******* ***e*b***’* **i*e’* *********s ** **********, ** ***i* ******l

**** *B*** ** *** *** *** ** ****** ******** ** ** **** *** ****
****** ** ***********s **********.  *** *** **** **, **** ** **** **
**-*** ** ***** *** ****s ** *** ******* ***e*b*** ******* ********
**** **** *B*** ** **l**e ** *w*.***e*b***.**g


*****: **i*e’* *********s ** **********

******: ***i* ******l

******* ****: **** 25, 2008 [*B*** #11]
******* ****: *****, 1994
**** **d***d: ******* 6, 2016

********: *******

********* *** **c****g: **F-8

*** ***** ** **** ******* ***E*B*** *B*** **I*E’* *********S ** ********** ***










**I*E’* *********S ** **********

***i* ******l

*** ********** ******* ******* 3.0




******* *. **** *** *****t-****

**i*e *** ********* ** *** **** ***** ** ******* ** *** ****** ** ***
****, *** ** ****** ******* ** **: **** ** ***** *** *** ****e* **** ***
**** *** ****** *** *******, *** ** *** ** *******s ** ************s **
**, ‘*** **** ** *** *** ** * ****,’ ******* **i*e ‘******* *******s **
************s?’

** *** *** ********i*g ** *** *** **** (** **** ** *** *****, *** ***
*** *** **** *** **** **** ****** *** ******), ******* *** ********
** ****** * *****-***** ***** ** ***** *** ******* ** ******* ** ***
******* *** ****i*s, **** ******l* * ***** *****t **** **** ***s ***
***** ** ***.

***** *** ******* ** **** ********** ** ****; *** *** **i*e ***** ** **
**** **** *** ** *** *** ** **** *** *****t *** ** ******, ‘** ****!
** ****! * ***** ** ****!’ (**** *** ******* ** **** *****w**d*, **
*****r*d ** *** **** *** ***** ** **** ******** ** ****, *** ** *** ****
** *** ****e* ***** *******); *** **** *** *****t ******** **** * *****
*** ** *** *********-******, *** ****e* ** **, *** **** ******* **,
**i*e *****e* ** *** ****, *** ** *****e* ****** *** **** **** *** ***
***** ****** **** * *****t **** ****** * *********-******, ** * *****
** **** *** ** **, *** ******* **** *********, *** *** ****** *** *****
***** **, *** *********** *** **** ** **** ** *** ** *** **** * *****
*****t-**** ***** *** *****.

** ******* ****** **** **** **i*e ***** **, ***** **** ********i*g ***
** *** ***** *** *** ** *** *** *****.

*** *****t-**** **** ******** ** **** * ****** *** **** ***, *** ****
***p*d ******l* ****, ** ******l* **** **i*e *** *** * ****** ** *****
***** ******** ******* ****** *** ***** ******* ******* **** * **** ****
****.

****** *** **** *** **** ****, ** *** **** **** ******, *** *** ***
****** ** **** ** *** **** **** ** **** ***** *** *** ** ****** **** ***
***** ** ****** ****. *****, *** ***** ** **** **** *** **** *** ****
*** *** ****** **, *** ** *** *** **** ** *** ********; **** ***
****e* ** *** ****s ** *** ****, *** ******d **** **** **** ****e* ****
********s *** ****-******s; **** *** ***** *** *** ***s *** *******s
**** **** ***s. *** **** **** * *** **** *** ** *** ******s **
*** ****e*; ** *** *****l*d ‘****** *********’, *** ** *** *****
************** ** *** *****: *** *** *** **** ** **** *** *** *** ****
** ******* ********, ** ******d ** *** ** **** *** ** *** ********s **
*** **** **** **.

‘****!’ ******* **i*e ** *******, ‘***** **** * **** ** ****, * *****
***** ******* ** ******** **** *****s! *** ***** ****’*l *** ***** ** **
****! ***, * *****n’t *** ******** ***** **, **** ** * **** *** *** ***
** *** *****!’ (***** *** **** ****** ****.)

****, ****, ****. ***** *** **** ***** **** ** ** ***! ‘* ****** ***
**** ****s *’*e ****** ** **** ****?’ *** **** *****. ‘* **** ** *******
********* **** *** ****** ** *** *****. *** ** ***: **** ***** ** ****
******** ****s ****, * *****--’ (***, *** ***, **i*e *** *****t *******
*****s ** **** **** ** *** ******s ** *** **********, *** ****** ****
*** *** * **** **** *********** *** ******* *** *** *********, ** *****
*** ** *** ** ****** ** ***, ***** ** *** **** ******** ** *** ** ****)
*****: *** **** ********** ***, **** *** ******** *** **** ****** ** ***
***** **** ** *** ******, ***** **i*e ***** *** ** ****** ** * ********
**** ** *** ** *** ** **** * ****.

** *** **** *** *** ****** *** ******** *** *r***** ** ****, *** *****
*** ****, *** **** *** ********s **** *** ** *****: ‘*** ** ****n’t
****** ****,’ ******* **i*e, ‘** *** *** ****** *** **** **** **** ****
** *** ******.’ ** *** ****e* ** **** ***** *** ***, **** ** ***** ***
****** *****, *** **** **** *** * ****** **** ************ **** ***
******.

**** *** *** **** ** *** ****h*** ***, *** *** ********d ** **** ***** *
***** ***** ********* ***** **: ***** *** * ******* ***** ** *******
*** ***********, *** ****, *** *** *****, *** **** *** ******* ** ****,
***** *** *** **** **** ***** ******, *** ****e* **** *************.

*** ****** **i*e ******e*, *** *** ******e* ** ** *** ***** ** ******
*** ********, *** **** ******e* ***** ********s ** ***, ******, ** ****
*** ***** ** ****, *** ***** ** **** **** ****** ** **** *** *******
**** **** ****.

*** ***********’* ******** ***, **** *** *****n’t *** *** * **** ******
***** *** * **** ** *** ** *** ****: **** ** *** ***** *** ** ** **** *
***** ******, *** ** ***n’t ***** ** ***** ** *** **** ** ****.

*** ****’* ******** ***, **** ******** **** *** * **** ***** **
******e*, *** **** *** ****n’t ** **** ********.

*** *****’* ******** ***, **** ** ********* ***n’t **** ***** ** ** ****
**** ** **** ***’* **** ********* *******d, *** *****. (** *** **** ****
****** **** *** **** *** ***** ***** **** ** ***** *** *******.)

**i*e ***** ***** ** ******* **** ** *** *** ‘** ******s ** *** *******:
***’* ****** *** *** ***** **.’

‘***’* ** ******,’ *** ***** **** ** *** ***********: ‘***** *** ****.’
*** *** *********** **** *** **** ** *****.

 *** ***’* **** ****n ****** **** *** ****** ** *** ****, ***,
** *** **** ** *** **** **** **** *** *******, ** *** ********
*********e*; ** *** **** *** *** *********** *** ****** ** *** ****
******* *** **, ***** *** **** ** *** ***** **** **** ** *** ****.




******* *X. *** **** ******’* *****

‘*** ***’t ***** *** **** * ** ** *** *** *****, *** **** *** *****!’
**** *** *******, ** *** ****e* *** *** ************** **** **i*e’*, ***
**** ****e* *** ********.

**i*e *** **** **** ** **** *** ** **** * ******** ******, *** *******
** ******* **** ******* ** *** **** *** ****** **** *** **** *** **
****** **** **** *** ** *** *******.

‘**** *’* * *******,’ *** **** ** *******, (*** ** * **** ******* ****
******), ‘* ***’t **** *** ****** ** ** ******* ** ***. **** **** ****
**** *******--***** **’* ****** ****** **** ****s ****** ***-********,’
*** **** **, **** **** ******* ** ****** ***** *** * *** **** **
****, ‘*** ******* **** ****s **** ****--*** ***o**** **** ****s
**** ******--***--*** ******-***** *** **** *****s **** **** ********
*****-********. * **** **** ****** **** ****: **** **** *****n’t ** **
****** ***** **, *** ****--’

*** *** ***** ********* *** ******* ** **** ****, *** *** * ******
*******d **** *** ***** *** ***** ***** ** *** ***. ‘***’** ********
***** *********, ** ****, *** **** ****s *** ****** ** ****. * ***’t
**** *** **** *** **** *** ***** ** **** **, *** * ***** ******** ** **
* ***.’

‘******* ** ***n’t ***,’ **i*e *******d ** ******.

‘***, ***, *****!’ **** *** *******. ‘**********’* *** * *****, ** ****
*** *** **** **.’ *** *** *******d ******* ** ****** ** **i*e’* **** **
*** *****.

**i*e *** *** **** **** ******* ** ***** ** ***: *****, ******* ***
******* *** **** ****; *** ********, ******* *** *** ******* ***
***** ****** ** **** *** **** **** **i*e’* ********, *** ** *** **
****m****a*l* ***** ****. *******, *** *** *** **** ** ** ****, ** ***
**** ** ** **** ** *** *****.

‘*** ****’* ***** ** ****** ****** ***,’ *** ****, ** *** ** ******* **
*** ************ * ******.

‘’T*s **,’ **** *** *******: ‘*** *** ***** ** **** **--“**, ‘t*s ****,
‘t*s ****, **** ****s *** ***** ** *****!”’

‘******** ****,’ **i*e *******e*, ‘**** **’* **** ** ********* *******
***** *** ********!’

‘**, ****! ** ****s **** *** **** *****,’ **** *** *******, ******* ***
***** ****** **** **** **i*e’* ******** ** *** ***e*, ‘*** *** *****
** **** **--“**** **** ** *** *****, *** *** *****s **** **** **** **
**********.”’

‘*** **** *** ** ** ******* *****s ** *****s!’ **i*e ******* ** *******.

‘* **** *** ***’** ******i*g *** * ***’t *** ** *** ***** **** *****,’
*** ******* **** ***** * *****: ‘*** ****** **, **** *’* ******** *****
*** ****** ** **** ********. ***** * *** *** **********?’

‘** ***** ****,’ **i*e ********** ***l*e*, *** ******* ** *** ******* **
**** *** ********** *****.

‘**** ****,’ **** *** *******: ‘********e* *** ******* **** ****. ***
*** ***** ** **** **--“***** ** * ******* ***** ********.”’

‘**** ******* **n’t * ****,’ **i*e ******e*.

‘*****, ** *****,’ **** *** *******: ‘**** * ***** *** *** **** **
******* *****s!’

‘**’* * *******, * *****,’ **** **i*e.

‘** ****** ** **,’ **** *** *******, *** ****e* ***** ** ***** **
********** **** **i*e ****; ‘*****’* * ***** *******-**** **** ****. ***
*** ***** ** **** **--“*** **** ***** ** ** ****, *** **** ***** ** **
*****.”’

‘**, * ****!’ *******e* **i*e, *** *** *** ******e* ** **** **** ******,
‘**’* * *********. ** ****n’t **** **** ***, *** ** **.’

‘* ***** ***** **** ***,’ **** *** *******; ‘*** *** ***** ** ****
**--“** **** *** ***** **** ** **”--** ** ***’* **** ** *** ****
******--“***** ******* ******** *** ** ** ********* **** **** ** *****
****** ** *****s **** **** *** **** ** ***** **** **** *** *** *********
**** **** *** *** **** ***** **** ******e* ** **** ** ** *********.”’

‘* ***** * ****** ********** **** ******,’ **i*e **** **** ********, ‘**
* *** ** ******* ****: *** * ***’t ***** ****** ** ** *** *** **.’

‘****’* ******* ** **** * ***** *** ** * *****,’ *** ******* ***l*e*, **
* ******* ****.

‘**** ***’t ******* ******** ** *** ** *** ****** **** ****,’ ****
**i*e.

‘**, ***’t **** ***** *******!’ **** *** *******. ‘* **** *** * *******
** ********** *’*e **** ** ***.’

‘* ***** **** ** *******!’ ******* **i*e. ‘*’* **** **** ***’t ****
******** *******s **** ****!’ *** *** *** *** ******* ** *** ** ***
****.

‘******** *****?’ *** ******* ***e*, **** ******* *** ** *** *****
****** ****.

‘*’*e * ***** ** *****,’ **** **i*e *******, *** *** *** ********* **
**** * ****** **r***d.

‘**** ***** ** **** *****,’ **** *** *******, ‘** ***s **** ** ***; ***
*** *--’

*** ****, ** **i*e’* ***** ********, *** *******’* ***** ***d ****, ****
** *** ****** ** *** **v***it* **** ‘*****,’ *** *** *** **** *** ****e*
**** **** ****n ** *******. **i*e ****e* **, *** ***** ***** *** *****
** ***** ** ****, **** *** **** ****e*, *****i*g **** * ************.

‘* **** ***, **** *******!’ *** ******* ****n ** * ***, **** *****.

‘***, * **** *** **** *******,’ *****e* *** *****, ******** ** ***
****** ** *** *****; ‘****** *** ** **** **** **** ** ***, *** **** **
***** **** ** ****! **** **** ******!’

*** ******* **** *** ******, *** *** **** ** * ******.

‘***’* ** ** **** *** ****,’ *** ***** **** ** **i*e; *** **i*e ***
*** **** ********e* ** *** * ****, *** ****** ******e* *** **** ** ***
*******-******.

*** ***** *****s *** ***** ********* ** *** *****’* *******, *** ****
******* ** *** *****: *******, *** ****** **** *** ***, **** *******
**** ** *** ****, *** ***** ****** ******i*g **** * ******’* ***** *****
**** **** ***** *****.

*** *** **** **** **** ******* *** ***** ***** **** *** *******l*** ****
*** ***** ******s, *** *****i*g ‘*** **** *** ****!’ ** ‘*** **** ***
****!’ ***** **** *** ********d **** ***** **** ******* ** *** *******s,
*** ** ****** *** ** ***** *** ***** ****** ** ** ****, ** **** **
*** *** ** **** ** **** ** ** ***** **** ** ****** ****, *** *** ***
******s, ****** *** ****, *** *****, *** **i*e, **** ** ******* ***
***** ******** ** *********.

**** *** ***** **** ***, ***** *** ** ******, *** **** ** **i*e, ‘****
*** **** *** **** ****** ***?’

‘**,’ **** **i*e. ‘* ***’t **** **** **** * **** ****** **.’

‘**’* *** ***** **** ****** **** ** **** ****,’ **** *** *****.

‘* ***** *** ***, ** ***** ** ***,’ **** **i*e.

‘**** **, ****,’ **** *** *****, ‘*** ** ***** **** *** *** *******,’

** **** ****e* *** ********, **i*e ***** *** **** *** ** * *** *****,
** *** ******* *********, ‘*** *** *** ******e*.’ ‘****, ****’* * ****
*****!’ *** **** ** *******, *** *** *** **** ***** ******* ** ***
****** ** *********s *** ***** *** *****e*.

**** **** **** **** **** * *******, ***** **** ****** ** *** ***.
(** *** ***’t **** **** * ******* **, **** ** *** *******.) ‘**, ****
*****!’ **** *** *****, ‘*** **** **** ***** **** ** *** *** ****
******, *** ** **** *** *******. * **** ** **** *** *** ***** ****
*********s * **** *****e*’; *** *** ****e* ***, ***v*** **i*e ***** ****
*** *******. **i*e *** *** ***** **** *** **** ** *** ********, *** **
*** ***** *** ******* ** ***** ** ***** ** **** ** **** **** ** ** ** **
***** **** ****** *****: ** *** ****e*.

*** ******* *** ** *** ***b*d *** ***s: **** ** *****e* *** ***** ****
*** *** *** ** *****: **** ** *******d. ‘**** ***!’ **** *** *******,
**** ** ******, **** ** **i*e.

‘**** ** *** ***?’ **** **i*e.

‘***, ***,’ **** *** *******. ‘**’* *** *** *****, ****: **** *****
*******s ******, *** ****. **** **!’

‘********* ***s “**** **!” ****,’ ******* **i*e, ** *** **** ******
***** **: ‘* ***** *** ** *****e* ***** ** *** ** ****, *****!’

**** *** *** **** *** ****** **** *** *** **** ****** ** *** ********,
******* *** *** ****** ** * ****** ***** ** ****, ***, ** **** ****
****e*, **i*e ***** **** *** ******* ** ** *** ***** ***** *****. ***
***i*d *** ******. ‘**** ** *** ******?’ *** ***e* *** *******, *** ***
******* ******e*, **** ****** ** *** **** ***** ** ******, ‘**’* *** ***
*****, ****: ** ***n’t *** ** ******, *** ****. **** **!’

** **** **** ** ** *** **** ******, *** ****e* ** **** **** ***** ***s
**** ** ****s, *** **** *******.

‘**** **** ***** ****,’ **** *** *******, ‘*** ****s *** ** **** ****
*******, *** **.’

‘*’*l **** ** ***,’ **** *** **** ****** ** * ****, ****** ****: ‘***
****, **** ** ***, *** ***’t ***** * **** **** *’*e ********.’

** **** *** ****, *** ****** ***** *** **** ******s. **i*e ******* **
*******, ‘* ***’t *** *** ** *** **** ******, ** ** ****n’t *****.’ ***
*** ****e* *********.

‘****,’ **** *** **** ****** ** ****, **** * **** ****, ‘* *** * ****
******.’

***** ***** **** ******e* ** * **** **** *******, ****** **** ** **
********** *********** ** ‘*j*k*r*!’ **** *** *******, *** *** ********
***** ******* ** *** **** ******. **i*e *** **** ****** ******* ** ***
******, ‘***** ***, ***, *** **** *********** *****,’ *** *** *****
*** **** ******** ***** **** ** **** ** ****, ** *** *** ***** *** ****
*******.

‘**** ** **** ******,’ *** **** ****** **** ** ** ****, **** ******,
****** ***** ******* * ****** *** *** ****, ‘** **** ** ****** ** ***
***. *** ****** *** ** *** ******--** ***d ** **** *** ********--’

‘*** *** *** **** *** ********, ** ** ***n’t ***?’ **i*e ***e*.

‘** *****d *** ******** ******* ** ****** **,’ **** *** **** ******
*******: ‘****** *** *** **** ****!’

‘*** ***** ** ** ******* ** ******** *** ****** **** * ****** ********,’
***e* *** *******; *** **** **** **** *** ****** *** ****e* ** ****
**i*e, *** **** ***** ** **** **** *** *****. ** **** *** ******* ****
** *** **** ******, ‘***** **, *** ******! ***’t ** *** *** ***** **!’
*** ** **** ** ** ***** *****:

‘***, ** **** ** ****** ** *** ***, ****** *** ***n’t ******* **--’

‘* ***** **** * ***n’t!’ *********** **i*e.

‘*** ***,’ **** *** **** ******.

‘**** **** ******!’ ***e* *** *******, ****** **i*e ***** ***** *****.
*** **** ****** **** **.

‘** *** *** **** ** *********s--** ****, ** **** ** ****** ***** ***--’

‘*’*E **** ** * ***-******, ***,’ **** **i*e; ‘*** ****n’t ** ** *****
** *** ****.’

‘**** *****s?’ ***e* *** **** ****** * ****** *********.

‘***,’ **** **i*e, ‘** ******* ****** *** *****.’

‘*** *******?’ **** *** **** ******.

‘********* ***!’ **** **i*e ***********.

‘**! **** ***** ***n’t * ****** **** ******,’ **** *** **** ****** **
* **** ** ***** ******. ‘*** ** **** **** *** ** *** *** ** *** ****,
“******, *****, *** *******--*****.”’

‘*** *****n’t **** ****e* ** ****,’ **** **i*e; ‘****** ** *** ****** **
*** ***.’

‘* *****n’t ****** ** ***** **.’ **** *** **** ****** **** * ****. ‘*
**** **** *** ******* ******.’

‘**** *** ****?’ *******d **i*e.

‘****i*g *** ****h***, ** ******, ** ***** ****,’ *** **** ******
***l*e*; ‘*** **** *** ********* ******e* ** **********--********,
***********, *g***i******, *** ********.’

‘* ***** ***** ** “*g***i******,”’ **i*e *******d ** ***. ‘**** ** **?’

*** ******* ****e* ** **** *** ***s ** ********. ‘****! ***** ***** **
******i*g!’ ** *******e*. ‘*** **** **** ** ******** **, * *******?’

‘***,’ **** **i*e **********: ‘** ****s--**--****--********--*r*t****.’

‘****, ****,’ *** ******* **** **, ‘** *** ***’t **** **** ** ****** **,
*** *** * *********.’

**i*e *** *** **** *********d ** *** *** **** ********s ***** **, ** ***
****e* ** *** **** ******, *** **** ‘**** **** *** *** ** *****?’

‘****, ***** *** *******,’ *** **** ****** ***l*e*, *****i*g ***
*** *******s ** *** *******s, ‘--*******, ******* *** ******, ****
***o*r*p**: **** ********--*** ********-****** *** ** *** ******-***,
**** ***d ** **** **** * ****: ** ****** ** ********, **********, ***
******** ** ****s.’

‘**** *** **** ****?’ **** **i*e.

‘****, * ***’t **** ** *** ******,’ *** **** ****** ****: ‘*’* ***
*****. *** *** ******* ***** *****t **.’

‘***n’t ****,’ **** *** *******: ‘* **** ** *** *******s ******, ******.
** *** ** *** ****, ** ***.’

‘* ***** **** ** ***,’ *** **** ****** **** **** * ****: ‘** ******
******** *** *****, **** ***d ** ***.’

‘** ** ***, ** ** ***,’ **** *** *******, ******* ** *** ****; *** ****
********s *** ***** ****s ** ***** ***s.

‘*** *** **** ***** * *** *** *** ** ******s?’ **** **i*e, ** * ***** **
****** *** *******.

‘*** ***** *** ***** ***,’ **** *** **** ******: ‘**** *** ****, *** **
**.’

‘**** * ******* ****!’ *******e* **i*e.

‘****’* *** ****** ****’** *****d ******s,’ *** ******* ******e*:
‘******* **** ****** **** *** ** ***.’

**** *** ***** * *** **** ** **i*e, *** *** ******* ** **** * ******
****** *** **** *** **** ******. ‘**** *** ******** *** **** **** **** *
*******?’

‘** ****** ** ***,’ **** *** **** ******.

‘*** *** *** *** ****** ** *** *******?’ **i*e **** ** *******.

‘****’* ****** ***** ******s,’ *** ******* *********** ** * **** *******
****: ‘**** *** ********* ***** *** ****s ***.’




******* *. *** ******* *********

*** **** ****** ****e* ******, *** **** *** **** ** *** ******* ******
*** ***s. ** ****e* ** **i*e, *** ***** ** *****, *** *** * ****** **
*** ***s *****d *** *****. ‘**** ** ** ** *** * **** ** *** ******,’
**** *** *******: *** ** *** ** **** *h****g *** *** *******g *** **
*** ****. ** **** *** **** ****** *******e* *** *****, ***, **** ****s
******* **** *** *****s, ** **** ** *****:--

‘*** *** *** **** ***** **** ***** *** ***--’ [‘* *****’t,’ ****
**i*e)--‘*** ******* *** **** ***** **** *********d ** * *******--’
(**i*e ****n ** *** ‘* **** *****d--’ *** *****e* ******* *******, ***
**** ‘**, *****’) ‘--** *** *** **** ** **** **** * ********** ***** *
******* ********* **!’

‘**, ******,’ **** **i*e. ‘**** **** ** * ***** ** **?’

‘***,’ **** *** *******, ‘*** ***** **** **** * **** ***** ***
***-*****--’

‘*** ****s!’ ***** *** **** ******. ‘****s, ******s, ******, *** ** **;
****, **** ***’*e *****e* *** *** *****-**** *** ** *** ***--’

‘**** ********* ****s **** ****,’ *********** *** *******.

‘--*** ******* *****--’

‘**** **** * ******* ** * *******!’ ***** *** *******.

‘** ******,’ *** **** ****** ****: ‘******* *****, *** ** *******s--’

‘--****** *******s, *** ****** ** **** *****,’ ********* *** *******.

‘****, *** ****,’ *** **** ****** **** **, ‘*** ***** ***--’

‘*** *******s!’ *****e* *** *******, **** * ***** **** *** ***.

‘--** *** *** ** *** ** *** ***--’

‘**** ***** ****!’ ******e* *** *******.

‘**** * ****r***** ** *** ***!’ ***** *** **** ******, *****i*g ******
*****.

‘****** *******s *****!’ ****e* *** ******* ** *** *** ** *** *****.

‘**** ** **** *****, *** ****’* *** *** ***** ******,’ **** *** ****
******, ******l* ******** *** *****; *** *** *** ********s, *** *** ****
******* ***** **** *** *****s *** **** ****, *** **** ***** **** *****
*** *******, *** ****e* ** **i*e.

‘** **** ** * **** ****** *****,’ **** **i*e *****l*.

‘***** *** **** ** *** * ****** ** **?’ **** *** **** ******.

‘**** **** ******,’ **** **i*e.

‘****, ***’* *** *** ***** ******!’ **** *** **** ****** ** *** *******.
‘** *** ** ******* *******s, *** ****. ***** ***** ****?’

‘**, *** ****,’ **** *** *******. ‘*’*e ********* *** *****.’

** **** ****n ******** ******* ***** *** ***** **i*e, ***** *** ***
**** *****i*g ** *** ***s **** **** ****e* *** *****, *** *a*i*g *****
****p*w* ** **** *** ****, ***** *** **** ****** **** ****, **** ******
*** *****:--

 ‘“**** *** **** * ****** ******?” **** * ******* ** * *****.
 “*****’* * ******** ***** ****** **, *** **’* *****i*g ** ** ****.

 *** *** ******* *** *******s *** *** ******s *** *******!
 **** *** ******* ** *** *******--**** *** **** *** **** *** *****?

 **** ***, ***’t ***, **** ***, ***’t ***, **** *** **** *** *****?
 **** ***, ***’t ***, **** ***, ***’t ***, ***’t *** **** *** *****?

 “*** *** ****** **** ** ****** *** ********** ** **** **
 **** **** **** ** ** *** ***** **, **** *** *******s, *** ** ***!”
  *** *** ***** ***l*e* “*** ***, *** ***!” *** **** * **** *******--
 **** ** *****e* *** ******* ******, *** ** ***** *** **** *** *****.

 ***** ***, ***** ***, ***** ***, ***** ***, ***** *** **** *** *****.
 ***** ***, ***** ***, ***** ***, ***** ***, ***** *** **** *** *****.

 ‘“**** ******s ** *** *** ** **?” *** ***** ****** ***l*e*.
 “***** ** ******* *****, *** ****, **** *** ***** ****.
 *** ******* *** **** **g**** *** ****e* ** ** *****e--
 **** **** *** ****, ******* *****, *** **** *** **** *** *****.

 **** ***, ***’t ***, **** ***, ***’t ***, **** *** **** *** *****?
 **** ***, ***’t ***, **** ***, ***’t ***, ***’t *** **** *** *****?”’

‘***** ***, **’* * **** *********** ***** ** *****,’ **** **i*e, *******
**** **** **** ** *** **** ** ****: ‘*** * ** ** **** **** ******* ****
***** *** *******!’

‘**, ** ** *** *******,’ **** *** **** ******, ‘****--***’*e **** ****,
** ******?’

‘***,’ **** **i*e, ‘*’*e ***** **** **** ** ***n--’ *** *****e* *******
*******.

‘* ***’t **** ***** ***n *** **,’ **** *** **** ******, ‘*** ** ***’*e
**** **** ** *****, ** ****** *** **** **** ****’** ****.’

‘* ******* **,’ **i*e ***l*e* **********l*. ‘**** **** ***** ****s **
***** *****s--*** ****’** *** **** *****s.’

‘***’** ***** ***** *** *****s,’ **** *** **** ******: ‘*****s ***** ***
**** *** ** *** ***. *** **** **** ***** ****s ** ***** *****s; *** ***
****** **--’ **** *** **** ****** ****e* *** **** *** ***s.--‘**** ***
***** *** ****** *** *** ****,’ ** **** ** *** *******.

‘*** ****** **,’ **** *** *******, ‘**** **** ***** ** **** *** *******s
** *** *****. ** **** *** ****** *** ** ***. ** **** *** ** **** * ****
***. ** **** *** ***** ****s **** ** ***** *****s. ** **** *****n’t ***
**** *** *****. ****’* ***.’

‘***** ***,’ **** **i*e, ‘**’* **** ***********. * ***** **** ** ****
***** * ******* ******.’

‘* *** **** *** **** **** ****, ** *** ****,’ **** *** *******. ‘** ***
**** *** **’* *****d * *******?’

‘* ***** ******* ***** **,’ **** **i*e. ‘***?’

‘** **** *** ***** *** ****S.’ *** ******* ***l*e* **** ********.

**i*e *** ********** ******d. ‘**** *** ***** *** ****s!’ *** ******e*
** * ******i*g ****.

‘***, **** *** **** ****s **** ****?’ **** *** *******. ‘* ****, ****
****s **** ** *****?’

**i*e ****e* **** ** ****, *** ********e* * ****** ****** *** **** ***
******. ‘****’** **** **** ********, * *******.’

‘***** *** ****s ***** *** ***,’ *** ******* **** ** ** * **** *****,
‘*** **** **** * *******. *** *** ****.’

‘*** **** *** **** **** **?’ **i*e ***e* ** * **** ** ***** *********.

‘****s *** ***s, ** ******,’ *** ******* ***l*e* ****** ***********:
‘*** ****** ***** **** **** *** ****.’

‘** *’* **** *** *******,’ **** **i*e, ***** *******s **** ***** *******
** *** ****, ‘*’* **** **** ** *** ********, “**** ****, ******: **
***’t **** *** **** **!”’

‘**** **** ******d ** **** *** **** ****,’ *** **** ****** ****: ‘**
**** **** ***** ** ******** ******* * ********.’

‘*****n’t ** ******?’ **** **i*e ** * **** ** ***** ********.

‘** ****** ***,’ **** *** **** ******: ‘***, ** * **** **** ** **, ***
**** ** ** *** ***** * *******, * ****** *** “**** **** ********?”’

‘***’t *** **** “*******”?’ **** **i*e.

‘* **** **** * ***,’ *** **** ****** ***l*e* ** ** ******e* ****. ***
*** ******* ***e* ‘****, ***’* **** **** ** **** *********s.’

‘* ***** **** *** ** *********s--********* **** **** *******,’ ****
**i*e * ****** *****l*: ‘*** **’* ** *** ***** **** ** *********,
******* * *** * ********* ****** ****.’

‘******* *** ****,’ **** *** **** ******.

‘**, **! *** *********s *****,’ **** *** ******* ** ** ********* ****:
‘***********s **** **** * ******** ****.’

** **i*e ****n ******* **** *** *********s **** *** **** **** *** *****
*** *** ***** *****t. *** *** * ****** ******* ***** ** **** ** *****,
*** *** ********s *** ** ***** ** ***, *** ** **** ****, *** ****e*
***** ***s *** *****s ** **** ****, *** *** ****e* ******* ** *** ****
**. *** ********s **** ********* ***** **** *** *** ** *** **** *****
*** ********* ‘*** *** ***, ****** ****I**,’ ** *** ***********, *** ***
***** *** ****** *********, *** **** *** **** ****** **** * **** ******,
*** **** ‘****’* **** *******.’

‘**’* *** ***** ** ******* ** ** *** **,’ **** *** *******.

‘** *** **** *********!’ *** **** ****** ******e* **********l*. ‘*
****** **** ** **** *** *** *** ****** ********* ***. **** *** **
*****.’ ** ****e* ** *** ******* ** ** ** ******* ** *** **** **** **
********* **** **i*e.

‘***** ** *** ****** “‘T*S *** ***** ** *** ********,”’ **** ***
*******.

‘*** *** ********s ***** *** *****, *** **** *** ****** ******s!’
******* **i*e; ‘* ***** ** **** ** ** ****** ** ****.’ *******, ***
*** **, *** ****n ** ****** **, *** *** **** *** ** **** ** *** *******
*********, **** *** ****** **** **** *** *** ******, *** *** ***** ****
**** ***** ******:--

  ‘’T*s *** ***** ** *** *******; * ***** *** *******,
  “*** **** ****d ** *** *****, * **** ***** ** ****.”
   ** * **** **** *** ******s, ** ** **** *** ****
  ****s *** **** *** *** *******, *** ****s *** *** ***s.’

       [***** *******s ********* ** ******s
  **** *** ****s *** *** ***, ** ** *** ** * ****,
  *** **** **** ** ************ ****s ** *** *****,
  ***, **** *** **** ****s *** *****s *** ******,
  *** ***** *** * ***** *** ********* *****.]

‘****’* ********* **** **** * ***d ** *** **** * *** * *****,’ **** ***
*******.

‘****, * ***** ***** ** ******,’ **** *** **** ******; ‘*** ** *****s
******** ********.’

**i*e **** *******; *** *** *** **** **** *** **** ** *** ****s,
******i*g ** ******** ***** **** ****** ** * ******* *** *****.

‘* ****** **** ** **** ** *******e*,’ **** *** **** ******.

‘*** ***’t ******* **,’ **** *** ******* *******. ‘** ** **** *** ****
*****.’

‘*** ***** *** ***s?’ *** **** ****** *******e*. ‘*** ***** ** **** ****
*** **** *** ****, *** ****?’

‘**’* *** ***** ******** ** *******.’ **i*e ****; *** *** **********
******d ** *** ***** *****, *** *****d ** ****** *** *******.

‘** ** **** *** **** *****,’ *** ******* ******e* ***********: ‘**
*****s “* ****e* ** *** ******.”’

